name,category,manifest,wrapper,config_id,generic_count,port_count
ethernet_lpi_controller_redundant,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_redundant.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_redundant_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_REDUNDANT_124CC094749E9464,2,11
ethernet_lpi_controller_router,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_router.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_router_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_ROUTER_C4CE5C3C7735E827,2,11
ethernet_lpi_controller_security_filtered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_security_filtered.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_security_filtered_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_SECURITY_FILTERED_76A53421596766DF,2,11
ethernet_lpi_controller_software_configurable,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_software_configurable.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_software_configurable_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_SOFTWARE_CONFIGURABLE_9ABD3C74B6CAB04F,2,11
ethernet_lpi_controller_target,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_target.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_target_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_TARGET_B82AA9AFA0E3AEC4,2,11
ethernet_lpi_controller_timestamped,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_lpi_controller_timestamped.json,generated/default_wrappers/advanced_ethernet/ethernet_lpi_controller_timestamped_det_cfg.vhd,ETHERNET_LPI_CONTROLLER_TIMESTAMPED_3AB4D02569BB9293,2,11
ethernet_macsec_adapter_bridge,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_bridge.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_bridge_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_BRIDGE_AEF3B61E3B949206,2,11
ethernet_macsec_adapter_buffered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_buffered.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_buffered_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_BUFFERED_5990922F30D84DA3,2,11
ethernet_macsec_adapter_clock_crossing,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_clock_crossing.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_clock_crossing_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_CLOCK_CROSSING_7464FC50F7B6B46F,2,11
ethernet_macsec_adapter_dma_attached,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_dma_attached.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_dma_attached_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_DMA_ATTACHED_7A50EEB4E703FD3F,2,11
ethernet_macsec_adapter_endpoint,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_endpoint.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_endpoint_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_ENDPOINT_C72690C9697D9092,2,11
ethernet_macsec_adapter_initiator,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_initiator.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_initiator_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_INITIATOR_30588909C99160CB,2,11
ethernet_macsec_adapter_multi_channel,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_multi_channel.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_multi_channel_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_MULTI_CHANNEL_29C61239664EAA24,2,11
ethernet_macsec_adapter_packetized,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_packetized.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_packetized_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_PACKETIZED_CB6740C0F09DA5E4,2,11
ethernet_macsec_adapter_protocol_monitor,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_protocol_monitor.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_protocol_monitor_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_PROTOCOL_MONITOR_C8BE53E2388A9EA0,2,11
ethernet_macsec_adapter_qos_aware,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_qos_aware.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_qos_aware_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_QOS_AWARE_47ADE42C43CD8920,2,11
ethernet_macsec_adapter_redundant,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_redundant.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_redundant_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_REDUNDANT_C3CF836FC76DBCA9,2,11
ethernet_macsec_adapter_router,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_router.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_router_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_ROUTER_714DB2A046E73BE1,2,11
ethernet_macsec_adapter_security_filtered,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_security_filtered.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_security_filtered_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_SECURITY_FILTERED_8877A9DE69672D49,2,11
ethernet_macsec_adapter_software_configurable,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_software_configurable.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_software_configurable_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_SOFTWARE_CONFIGURABLE_098D13B16FF44DA8,2,11
ethernet_macsec_adapter_target,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_target.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_target_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_TARGET_0B12D9726F6DCE24,2,11
ethernet_macsec_adapter_timestamped,advanced_ethernet,manifests/blocks/advanced_ethernet/ethernet_macsec_adapter_timestamped.json,generated/default_wrappers/advanced_ethernet/ethernet_macsec_adapter_timestamped_det_cfg.vhd,ETHERNET_MACSEC_ADAPTER_TIMESTAMPED_F2DF6CDF12650268,2,11
denormal_handler_buffered_stream,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_buffered_stream.json,generated/default_wrappers/advanced_floating_point/denormal_handler_buffered_stream_det_cfg.vhd,DENORMAL_HANDLER_BUFFERED_STREAM_1A0AFF605FA0633B,3,10
denormal_handler_combinational,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_combinational.json,generated/default_wrappers/advanced_floating_point/denormal_handler_combinational_det_cfg.vhd,DENORMAL_HANDLER_COMBINATIONAL_7E1464805557FB14,3,10
denormal_handler_deep_pipeline,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_deep_pipeline.json,generated/default_wrappers/advanced_floating_point/denormal_handler_deep_pipeline_det_cfg.vhd,DENORMAL_HANDLER_DEEP_PIPELINE_58721FE5B96AD728,3,10
denormal_handler_digit_serial,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_digit_serial.json,generated/default_wrappers/advanced_floating_point/denormal_handler_digit_serial_det_cfg.vhd,DENORMAL_HANDLER_DIGIT_SERIAL_68173308FBAC5838,3,10
denormal_handler_fault_detecting,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_fault_detecting.json,generated/default_wrappers/advanced_floating_point/denormal_handler_fault_detecting_det_cfg.vhd,DENORMAL_HANDLER_FAULT_DETECTING_287B8276072E3ECF,3,10
denormal_handler_fully_parallel,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_fully_parallel.json,generated/default_wrappers/advanced_floating_point/denormal_handler_fully_parallel_det_cfg.vhd,DENORMAL_HANDLER_FULLY_PARALLEL_B7283158DBAA6470,3,10
denormal_handler_iterative,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_iterative.json,generated/default_wrappers/advanced_floating_point/denormal_handler_iterative_det_cfg.vhd,DENORMAL_HANDLER_ITERATIVE_9F78408592D63502,3,10
denormal_handler_low_power,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_low_power.json,generated/default_wrappers/advanced_floating_point/denormal_handler_low_power_det_cfg.vhd,DENORMAL_HANDLER_LOW_POWER_955F48BCC8B19D5B,3,10
denormal_handler_multi_channel,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_multi_channel.json,generated/default_wrappers/advanced_floating_point/denormal_handler_multi_channel_det_cfg.vhd,DENORMAL_HANDLER_MULTI_CHANNEL_2D3E5DB02C3E01A7,3,10
denormal_handler_programmable_precision,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_programmable_precision.json,generated/default_wrappers/advanced_floating_point/denormal_handler_programmable_precision_det_cfg.vhd,DENORMAL_HANDLER_PROGRAMMABLE_PRECISION_CCD70C988370AEE1,3,10
denormal_handler_resource_shared,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_resource_shared.json,generated/default_wrappers/advanced_floating_point/denormal_handler_resource_shared_det_cfg.vhd,DENORMAL_HANDLER_RESOURCE_SHARED_0A3A2516CFA7846A,3,10
denormal_handler_saturating,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_saturating.json,generated/default_wrappers/advanced_floating_point/denormal_handler_saturating_det_cfg.vhd,DENORMAL_HANDLER_SATURATING_6DFE0C61BF753F97,3,10
denormal_handler_shallow_pipeline,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_shallow_pipeline.json,generated/default_wrappers/advanced_floating_point/denormal_handler_shallow_pipeline_det_cfg.vhd,DENORMAL_HANDLER_SHALLOW_PIPELINE_BB234720D24D1D1B,3,10
denormal_handler_single_cycle,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_single_cycle.json,generated/default_wrappers/advanced_floating_point/denormal_handler_single_cycle_det_cfg.vhd,DENORMAL_HANDLER_SINGLE_CYCLE_A4449929C16218C3,3,10
denormal_handler_streaming,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_streaming.json,generated/default_wrappers/advanced_floating_point/denormal_handler_streaming_det_cfg.vhd,DENORMAL_HANDLER_STREAMING_C2E6D9E4B08293E4,3,10
denormal_handler_vectorized,advanced_floating_point,manifests/blocks/advanced_floating_point/denormal_handler_vectorized.json,generated/default_wrappers/advanced_floating_point/denormal_handler_vectorized_det_cfg.vhd,DENORMAL_HANDLER_VECTORIZED_522691DD16FD4951,3,10
floating_point_dot_product_buffered_stream,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_buffered_stream.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_buffered_stream_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_BUFFERED_STREAM_1AB2FF8CDF9C0E24,3,10
floating_point_dot_product_combinational,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_combinational.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_combinational_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_COMBINATIONAL_5F2EB2C9EFA6FC97,3,10
floating_point_dot_product_deep_pipeline,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_deep_pipeline.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_deep_pipeline_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_DEEP_PIPELINE_7A1669300F6B7657,3,10
floating_point_dot_product_digit_serial,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_digit_serial.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_digit_serial_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_DIGIT_SERIAL_479AD870F03645CE,3,10
floating_point_dot_product_fault_detecting,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_fault_detecting.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_fault_detecting_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_FAULT_DETECTING_43DF164CD2884B09,3,10
floating_point_dot_product_fully_parallel,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_fully_parallel.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_fully_parallel_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_FULLY_PARALLEL_F086B183FD1788A5,3,10
floating_point_dot_product_iterative,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_iterative.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_iterative_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_ITERATIVE_BA2B8FBDE79D94B3,3,10
floating_point_dot_product_low_power,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_low_power.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_low_power_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_LOW_POWER_5A5447E5F3969566,3,10
floating_point_dot_product_multi_channel,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_multi_channel.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_multi_channel_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_MULTI_CHANNEL_ADE26425F36CD863,3,10
floating_point_dot_product_programmable_precision,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_programmable_precision.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_programmable_precision_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_PROGRAMMABLE_PRECISION_ECD47C45ABCFC74D,3,10
floating_point_dot_product_resource_shared,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_resource_shared.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_resource_shared_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_RESOURCE_SHARED_53840981E287BAD6,3,10
floating_point_dot_product_saturating,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_saturating.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_saturating_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_SATURATING_4939A4B12451ABD3,3,10
floating_point_dot_product_shallow_pipeline,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_shallow_pipeline.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_shallow_pipeline_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_SHALLOW_PIPELINE_7DF2079BEBEC20CD,3,10
floating_point_dot_product_single_cycle,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_single_cycle.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_single_cycle_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_SINGLE_CYCLE_AEA4A45EB0406BCB,3,10
floating_point_dot_product_streaming,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_streaming.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_streaming_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_STREAMING_0E8D736EFF8D2010,3,10
floating_point_dot_product_vectorized,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_dot_product_vectorized.json,generated/default_wrappers/advanced_floating_point/floating_point_dot_product_vectorized_det_cfg.vhd,FLOATING_POINT_DOT_PRODUCT_VECTORIZED_7BD219DC312412D7,3,10
floating_point_exception_unit_buffered_stream,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_buffered_stream.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_buffered_stream_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_BUFFERED_STREAM_DFEE7E8AA649206B,3,10
floating_point_exception_unit_combinational,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_combinational.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_combinational_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_COMBINATIONAL_75F77D374C05EF9A,3,10
floating_point_exception_unit_deep_pipeline,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_deep_pipeline.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_deep_pipeline_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_DEEP_PIPELINE_6DC28D74FDC89922,3,10
floating_point_exception_unit_digit_serial,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_digit_serial.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_digit_serial_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_DIGIT_SERIAL_61F519407722EBA9,3,10
floating_point_exception_unit_fault_detecting,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_fault_detecting.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_fault_detecting_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_FAULT_DETECTING_5112A2D3AFC5AA4A,3,10
floating_point_exception_unit_fully_parallel,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_fully_parallel.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_fully_parallel_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_FULLY_PARALLEL_AABA07E0E40F818E,3,10
floating_point_exception_unit_iterative,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_iterative.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_iterative_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_ITERATIVE_C1CC93230EA57DCD,3,10
floating_point_exception_unit_low_power,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_low_power.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_low_power_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_LOW_POWER_B503A5D668068D94,3,10
floating_point_exception_unit_multi_channel,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_multi_channel.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_multi_channel_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_MULTI_CHANNEL_AA550FA92D464C3F,3,10
floating_point_exception_unit_programmable_precision,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_programmable_precision.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_programmable_precision_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_PROGRAMMABLE_PRECISION_89295915312E91C6,3,10
floating_point_exception_unit_resource_shared,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_resource_shared.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_resource_shared_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_RESOURCE_SHARED_A6A368E445E098CB,3,10
floating_point_exception_unit_saturating,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_saturating.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_saturating_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_SATURATING_1D8CE08DD66506EC,3,10
floating_point_exception_unit_shallow_pipeline,advanced_floating_point,manifests/blocks/advanced_floating_point/floating_point_exception_unit_shallow_pipeline.json,generated/default_wrappers/advanced_floating_point/floating_point_exception_unit_shallow_pipeline_det_cfg.vhd,FLOATING_POINT_EXCEPTION_UNIT_SHALLOW_PIPELINE_2547F56A3AC875F9,3,10
